Year,Adult Education,Ambulatory Surgical Center,Automobile Dealership,Bank Branch,Bowling Alley,College/University,Convenience Store without Gas Station,Courthouse,Data Center,Distribution Center,Enclosed Mall,Financial Office,Fitness Center/Health Club/Gym,Food Sales,Food Service,Hospital (General Medical & Surgical),Hotel,K-12 School,Laboratory,Library,Lifestyle Center,Mailing Center/Post Office,Manufacturing/Industrial Plant,Medical Office,Movie Theater,Multifamily Housing,Museum,Non-Refrigerated Warehouse,Office,Other - Education,Other - Entertainment/Public Assembly,Other - Lodging/Residential,Other - Mall,Other - Public Services,Other - Recreation,Other - Restaurant/Bar,Other - Services,Other - Specialty Hospital,Other - Technology/Science,Outpatient Rehabilitation/Physical Therapy,Parking,Performing Arts,"Personal Services (Health/Beauty, Dry Cleaning, etc.)",Pre-School/Daycare,Refrigerated Warehouse,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",Residence Hall/Dormitory,Residential Care Facility,Restaurant,Retail Store,Self-Storage Facility,Senior Care Community,Social/Meeting Hall,Strip Mall,Supermarket/Grocery Store,Transportation Terminal/Station,Urgent Care/Clinic/Other Outpatient,Vocational School,Wholesale Club/Supercenter,Worship Facility
2025,7.58,11.81,6.75,9.87,5.74,9.87,6.75,4.26,23.81,5.74,10.74,8.46,9.87,11.57,11.81,23.81,9.87,6.75,23.81,6.75,8.46,4.26,7.58,10.74,11.81,6.75,11.81,4.26,7.58,8.46,9.87,7.58,10.74,7.58,9.87,23.81,10.74,23.81,23.81,11.81,4.26,8.46,5.74,6.75,9.87,4.26,7.58,11.38,11.81,7.58,4.26,11.38,9.87,11.81,23.81,4.26,11.81,5.74,11.38,5.74
2026,7.58,11.81,6.75,9.87,5.74,9.87,6.75,4.26,23.81,5.74,10.74,8.46,9.87,11.57,11.81,23.81,9.87,6.75,23.81,6.75,8.46,4.26,7.58,10.74,11.81,6.75,11.81,4.26,7.58,8.46,9.87,7.58,10.74,7.58,9.87,23.81,10.74,23.81,23.81,11.81,4.26,8.46,5.74,6.75,9.87,4.26,7.58,11.38,11.81,7.58,4.26,11.38,9.87,11.81,23.81,4.26,11.81,5.74,11.38,5.74
2027,7.58,11.81,6.75,9.87,5.74,9.87,6.75,4.26,23.81,5.74,10.74,8.46,9.87,11.57,11.81,23.81,9.87,6.75,23.81,6.75,8.46,4.26,7.58,10.74,11.81,6.75,11.81,4.26,7.58,8.46,9.87,7.58,10.74,7.58,9.87,23.81,10.74,23.81,23.81,11.81,4.26,8.46,5.74,6.75,9.87,4.26,7.58,11.38,11.81,7.58,4.26,11.38,9.87,11.81,23.81,4.26,11.81,5.74,11.38,5.74
2028,7.58,11.81,6.75,9.87,5.74,9.87,6.75,4.26,23.81,5.74,10.74,8.46,9.87,11.57,11.81,23.81,9.87,6.75,23.81,6.75,8.46,4.26,7.58,10.74,11.81,6.75,11.81,4.26,7.58,8.46,9.87,7.58,10.74,7.58,9.87,23.81,10.74,23.81,23.81,11.81,4.26,8.46,5.74,6.75,9.87,4.26,7.58,11.38,11.81,7.58,4.26,11.38,9.87,11.81,23.81,4.26,11.81,5.74,11.38,5.74
2029,7.58,11.81,6.75,9.87,5.74,9.87,6.75,4.26,23.81,5.74,10.74,8.46,9.87,11.57,11.81,23.81,9.87,6.75,23.81,6.75,8.46,4.26,7.58,10.74,11.81,6.75,11.81,4.26,7.58,8.46,9.87,7.58,10.74,7.58,9.87,23.81,10.74,23.81,23.81,11.81,4.26,8.46,5.74,6.75,9.87,4.26,7.58,11.38,11.81,7.58,4.26,11.38,9.87,11.81,23.81,4.26,11.81,5.74,11.38,5.74
2030,3.57,8.98,2.82,4.04,3.10,2.10,3.54,1.48,14.79,0.99,3.98,3.70,3.95,5.21,7.75,7.34,3.85,2.23,26.03,2.22,4.71,1.98,1.42,9.21,5.40,3.35,5.40,0.88,2.69,2.93,2.96,1.90,1.93,3.81,4.48,8.51,1.82,6.32,10.45,6.02,0.21,2.47,4.84,2.36,2.85,2.21,2.46,4.89,4.04,2.10,6.12,4.41,3.83,1.36,6.76,0.57,5.77,4.61,4.26,1.23
2031,3.57,8.98,2.82,4.04,3.10,2.10,3.54,1.48,14.79,0.99,3.98,3.70,3.95,5.21,7.75,7.34,3.85,2.23,26.03,2.22,4.71,1.98,1.42,9.21,5.40,3.35,5.40,0.88,2.69,2.93,2.96,1.90,1.93,3.81,4.48,8.51,1.82,6.32,10.45,6.02,0.21,2.47,4.84,2.36,2.85,2.21,2.46,4.89,4.04,2.10,6.12,4.41,3.83,1.36,6.76,0.57,5.77,4.61,4.26,1.23
2032,3.57,8.98,2.82,4.04,3.10,2.10,3.54,1.48,14.79,0.99,3.98,3.70,3.95,5.21,7.75,7.34,3.85,2.23,26.03,2.22,4.71,1.98,1.42,9.21,5.40,3.35,5.40,0.88,2.69,2.93,2.96,1.90,1.93,3.81,4.48,8.51,1.82,6.32,10.45,6.02,0.21,2.47,4.84,2.36,2.85,2.21,2.46,4.89,4.04,2.10,6.12,4.41,3.83,1.36,6.76,0.57,5.77,4.61,4.26,1.23
2033,3.57,8.98,2.82,4.04,3.10,2.10,3.54,1.48,14.79,0.99,3.98,3.70,3.95,5.21,7.75,7.34,3.85,2.23,26.03,2.22,4.71,1.98,1.42,9.21,5.40,3.35,5.40,0.88,2.69,2.93,2.96,1.90,1.93,3.81,4.48,8.51,1.82,6.32,10.45,6.02,0.21,2.47,4.84,2.36,2.85,2.21,2.46,4.89,4.04,2.10,6.12,4.41,3.83,1.36,6.76,0.57,5.77,4.61,4.26,1.23
2034,3.57,8.98,2.82,4.04,3.10,2.10,3.54,1.48,14.79,0.99,3.98,3.70,3.95,5.21,7.75,7.34,3.85,2.23,26.03,2.22,4.71,1.98,1.42,9.21,5.40,3.35,5.40,0.88,2.69,2.93,2.96,1.90,1.93,3.81,4.48,8.51,1.82,6.32,10.45,6.02,0.21,2.47,4.84,2.36,2.85,2.21,2.46,4.89,4.04,2.10,6.12,4.41,3.83,1.36,6.76,0.57,5.77,4.61,4.26,1.23
