Primary Property Type - Self Selected,total_count,total_gfa,total_ghg,percentage_of_total_buildings,percentage_of_total_gfa,percentage_of_total_ghg,percent_of_city_wide_ghg,percent_of_building_sector_ghg
Adult Education,13,696028.0,3747.8,0.044385264092321346,0.009890894251741635,0.018265819916580602,6.739306287336882e-05,0.00010091724072693265
Ambulatory Surgical Center,10,2154223.0,25710.2,0.03414251084024719,0.030612549908437044,0.1253049477611587,0.00046232166206491463,0.0006923001340886877
Aquarium,6,195403.0,4129.5,0.020485506504148314,0.002776771063050726,0.020126128220694695,7.425680482831969e-05,0.00011119530006453609
Automobile Dealership,24,1615010.0,6087.0,0.08194202601659326,0.022950072591196413,0.029666483225419208,0.00010945663421479161,0.00016390502276131036
Bank Branch,10,329162.0,1359.4,0.03414251084024719,0.0046775510952027505,0.006625368374673053,2.4444775513650027e-05,3.6604647271517225e-05
Bar/Nightclub,1,28400.0,167.5,0.003414251084024719,0.00040357772496144186,0.0008163522162407947,3.01199050944268e-06,4.510282785036879e-06
Bowling Alley,7,316878.0,1339.9,0.023899757588173035,0.004502989518673654,0.0065303303554689,2.4094125872252224e-05,3.607956957415472e-05
College/University,481,82013376.0,951660.7999999999,1.6422547714158897,1.1654497078340602,4.638151660832762,0.017112795807812706,0.02562542879662343
Convention Center,1,31680.0,71.5,0.003414251084024719,0.0004501881100978337,0.00034847273708189146,1.28571535179195e-06,1.9252848903291757e-06
Data Center,5,1862261.0,34294.8,0.017071255420123596,0.026463628791000688,0.1671440954360287,0.0006166902216312528,0.0009234581854106436
Distribution Center,170,17657439.6,57341.9,0.5804226842842023,0.2509207500849321,0.27946977402064493,0.0010311239319009625,0.0015440488622764552
Enclosed Mall,30,19651115.0,92504.7,0.10242753252074158,0.27925184100900224,0.45084427974740204,0.0016634225580826406,0.0024908797369850807
Fast Food Restaurant,1,3152.0,89.9,0.003414251084024719,4.479144327741073e-05,0.0004381496372540146,1.61658475700834e-06,2.4207428201481523e-06
Financial Office,31,20197589.4,177813.6,0.1058417836047663,0.28701750632948353,0.8666180682850996,0.0031974500038796237,0.004787997725524977
Fire Station,53,721862.0,4897.5,0.18095530745331012,0.010258007876623815,0.023869164053965924,8.806700608952553e-05,0.00013187528322219772
Fitness Center/Health Club/Gym,83,3688035.0,27454.4,0.28338283997405167,0.052408759678808835,0.133805733048127,0.0004936859238354813,0.0007392663145881583
