Primary Property Type - Self Selected,count,q1,q2,q3,<20 kbtu/sf Count,<40 kbtu/sf Count,<60 kbtu/sf Count,<80 kbtu/sf Count,<100 kbtu/sf Count,<150 kbtu/sf Count,<250 kbtu/sf Count,<500 kbtu/sf Count,>500 kbtu/sf Count
Adult Education,13,58.0,69.6,80.0,0,2,2,6,0,2,1,0,0
Ambulatory Surgical Center,10,55.150000000000006,175.45,212.125,0,0,3,1,0,0,4,2,0
Aquarium,1,306.4,306.4,306.4,0,0,0,0,0,0,0,1,0
Automobile Dealership,24,47.45,57.8,88.225,1,2,10,4,1,6,0,0,0
Bank Branch,10,30.15,54.1,90.025,2,1,3,0,3,1,0,0,0
Bar/Nightclub,1,98.5,98.5,98.5,0,0,0,0,1,0,0,0,0
Bowling Alley,7,50.7,81.3,84.80000000000001,0,1,2,0,4,0,0,0,0
College/University,289,49.4,85.0,141.0,21,31,35,38,42,54,26,13,22
Convention Center,1,32.6,32.6,32.6,0,1,0,0,0,0,0,0,0
Data Center,5,157.9,275.3,282.3,0,0,0,0,0,0,2,3,0
Distribution Center,159,23.95,38.5,61.25,26,59,30,19,10,9,4,1,0
Enclosed Mall,27,43.35,82.2,99.95,2,5,3,3,7,5,2,0,0
Fast Food Restaurant,1,386.4,386.4,386.4,0,0,0,0,0,0,0,1,0
Financial Office,30,63.25,77.25,112.9,0,2,5,10,4,6,3,0,0
Fire Station,52,96.225,122.69999999999999,141.425,0,1,1,3,11,25,9,2,0
Fitness Center/Health Club/Gym,74,76.975,117.2,167.35,2,3,9,7,6,23,20,2,2
Food Sales,5,12.2,45.8,89.3,2,0,1,0,1,0,1,0,0
Food Service,9,56.5,91.8,218.7,0,2,1,0,2,0,2,0,2
Hospital (General Medical & Surgical),99,118.05,214.4,321.7,8,2,2,3,3,13,28,31,8
Hotel,557,64.7,87.8,110.8,10,33,58,138,122,141,40,8,4
Ice/Curling Rink,3,164.1,230.6,266.3,0,0,0,0,1,0,1,1,0
Immeuble à logements multiples,1,100.5,100.5,100.5,0,0,0,0,0,1,0,0,0
