Primary Property Type - Self Selected,count,q1,q2,q3,<50k sf Count,50k-100k sf Count,150k-250k sf Count,250k-500k sf Count,500k-1M sf Count,>1M sf Count
Adult Education,13,35000.0,44892.0,74105.0,9,3,1,0,0,0
Ambulatory Surgical Center,10,77543.25,189001.5,281985.0,1,2,4,2,1,0
Aquarium,6,2567.5,12968.5,48384.25,4,1,1,0,0,0
Automobile Dealership,24,35222.5,45722.5,73095.0,13,7,4,0,0,0
Bank Branch,10,29911.5,32786.0,35566.5,10,0,0,0,0,0
Bar/Nightclub,1,28400.0,28400.0,28400.0,1,0,0,0,0,0
Bowling Alley,7,33311.5,40146.0,51856.0,5,2,0,0,0,0
College/University,481,32292.0,72924.0,155915.0,191,93,130,34,21,12
Convention Center,1,31680.0,31680.0,31680.0,1,0,0,0,0,0
Data Center,5,66245.0,104280.0,600000.0,1,1,1,0,1,1
Distribution Center,170,31535.0,48000.0,100000.0,92,36,30,8,3,1
Enclosed Mall,30,121617.5,370415.5,1079846.0,4,3,7,3,4,9
Fast Food Restaurant,1,3152.0,3152.0,3152.0,1,0,0,0,0,0
Financial Office,31,118195.0,536391.0,1024388.4,5,1,4,3,10,8
Fire Station,53,10350.0,12000.0,15000.0,53,0,0,0,0,0
Fitness Center/Health Club/Gym,83,20794.0,33490.0,55786.0,57,21,4,1,0,0
Food Sales,5,40000.0,40483.0,897028.0,3,0,0,0,1,1
Food Service,12,25511.75,44133.5,47328.0,9,1,1,0,1,0
Hospital,136,104068.75,287293.5,774425.0,21,13,27,25,25,25
Hotel,566,43212.5,74048.0,132817.5,177,181,154,39,9,6
Ice/Curling Rink,3,29844.0,45286.0,45286.0,3,0,0,0,0,0
Immeuble à logements multiples,2,86289.5,127143.0,167996.5,1,0,1,0,0,0
Indoor Arena,3,448080.0,670000.0,886367.5,0,0,1,0,1,1
K-12 School,1872,52695.75,95765.0,135600.0,436,572,752,101,10,1
Laboratory,34,88676.75,192585.5,427571.25,7,3,10,7,6,1
Library,106,12625.5,16515.0,31471.5,84,6,13,1,2,0
Lifestyle Center,2,704947.5,1135801.0,1566654.5,0,0,0,1,0,1
